id,group,name,lat,lon,type,ae_radius_km,ae_compass_deg,ae_x_km,ae_z_km,info,source_url
EKV-01,Ekvator,Catequilla,0.000000,-78.428690,observatorium,15710.27,258.4287,-15390.98,3151.28,Pre-columbiansk ca. 800 e.Kr. Eksakt 0.00000°N.,https://en.wikipedia.org/wiki/Catequilla
EKV-02,Ekvator,Pyramid of Oyambaro,-0.160000,-78.320000,baseline,15738.20,258.3200,-15412.32,3186.13,French Geodesic 1736.,
EKV-03,Ekvator,Pyramid of Caraburo,-0.130000,-78.360000,baseline,15732.97,258.3600,-15409.41,3174.31,French Geodesic 1736.,
EKV-04,Ekvator,Mitad del Mundo,-0.002220,-78.455830,feilmonument,15710.66,258.4558,-15392.85,3144.07,1979-1982. Feilplassert 240 m sør.,
EKV-05,Ekvator,Pontianak Tugu Khatulistiwa,0.001056,109.322222,observatorium,15710.09,70.6778,14825.18,-5198.16,Solkulminasjon 21-23 mars og sept.,
EKV-06,Ekvator,Quitsato Sundial,0.000000,-78.175000,moderne-solur,15710.27,258.1750,-15376.87,3219.40,2006. 1 mm GPS.,
EKV-07,Ekvator,Jardim Marco Zero (Macapá),0.000739,-51.078131,ekvator-monument,15710.15,231.0781,-12222.55,9870.06,"Av. Equatorial, Macapá, Amapá Brasil. 0°00'02.66""N 51°04'41.27""W. På_sirkel (0.08 km nord for ekvator).","https://maps.google.com/?q=0.000739,-51.078131"
CAN-01,Cancer,Modhera Sun Temple,23.583806,72.132686,soltempel,11593.52,107.8673,11034.36,3557.05,1026 e.Kr. UNESCO.,
CAN-02,Cancer,Dholavira,23.888606,70.213636,by,11540.31,109.7864,10858.99,3906.56,Harappan 2650 f.Kr.,
CAN-03,Cancer,Chiayi Tropic Monument,23.453917,120.416722,monument,11616.19,59.5833,10017.41,-5881.11,1908.,
CAN-04,Cancer,Aswan/Syene (Eratosthenes),24.088000,32.899000,observasjon,11505.51,147.1010,6249.33,9660.36,Eratosthenes 240 f.Kr.,
CAN-05,Cancer,Ujjain Jantar Mantar,23.182400,75.776400,observatorium,11663.59,104.2236,11306.03,2865.82,1719/1725.,
CAN-06,Cancer,Mazatlán,23.217000,-106.420000,havn,11657.55,286.4200,-11182.10,-3295.31,Spansk koloni.,
CAN-07,Cancer,Havana,23.114000,-82.370000,havn,11675.53,262.3700,-11572.15,1550.22,Spansk 1519.,
CAN-08,Cancer,Muscat,23.610000,58.590000,havn,11588.95,121.4100,9890.70,6039.68,Arabisk handel.,
CAN-09,Cancer,Kandla,23.030000,70.220000,havn,11690.19,109.7800,11000.46,3956.07,Gujarat.,
CAN-10,Cancer,Guangzhou,23.130000,113.260000,havn,11672.73,66.7400,10724.00,-4609.61,Eldgammel kinesisk havn.,
CAN-11,Cancer,Macao,22.171000,113.550000,havn,11840.14,66.4500,10853.99,-4730.72,Portugisisk 1557.,
CAN-12,Cancer,Nassau,25.060000,-77.340000,havn,11335.84,257.3400,-11060.24,2484.42,Britisk 1648.,
CAN-13,Cancer,Nabta Playa,22.507970,30.725600,megalittisk,11781.32,149.2744,6019.39,10127.50,5500 f.Kr.,
CAP-06,Capricorn,Rio de Janeiro,-23.043000,-43.170000,havn,19732.63,223.1700,-13500.38,14391.54,Portugisisk 1565.,
CAP-07,Capricorn,Sao Paulo,-23.550000,-46.630000,by,19821.13,226.6300,-14408.66,13611.31,Portugisisk 1554.,
CAP-08,Capricorn,Antofagasta,-23.650000,-70.400000,havn,19838.59,250.4000,-18689.09,6654.88,Chilensk.,
CAP-09,Capricorn,Pretoria,-25.740000,28.190000,by,20203.41,151.8100,9544.03,17807.00,Sør-Afrika.,
CAP-10,Capricorn,Campo de Marte Airport (São Paulo),-23.507286,-46.633928,flyplass,19813.67,226.6339,-14404.17,13605.20,"Av. Santos Dumont 1979, Santana, São Paulo SP 02012-010, Brasil. 23°30'26.23""S 46°38'02.14""W. 8.2 km sør for nominell Capricorn-sirkel (-23.4333\u00b0).","https://maps.google.com/?q=-23.507286,-46.633928"
CAN-23,Cancer,Hartswell (Bahamas),23.449894,-75.671764,cancer-presisjon,11616.89,255.6718,-11255.54,2874.91,"Bahamas, Long Island/Exuma-området. 23°26'59.62""N 75°40'18.35""W. På_sirkel (23°27'-presisjon).","https://maps.google.com/?q=23.449894,-75.671764"
MR70W-01,Meridian-70W,"Póvalo Salcedo (Puno, Peru)",-15.862547,-70.000003,meridian-70w,18479.22,250.0000,-17364.79,6320.26,"Puno 21002, Peru. Plus 42P3+729. 15°51'45.17""S 70°00'00.01""W. Eksakt på 70W (avvik 3 cm).","https://maps.google.com/?q=-15.862547,-70.000003"
MR70W-02,Meridian-70W,"Orquidea Lodge (Puerto Maldonado, Peru)",-12.652161,-70.000031,meridian-70w,17918.82,250.0000,-16838.18,6128.59,"Rio Madre de Dios, Tambopata, Puerto Maldonado, Peru. 12°39'07.78""S 70°00'00.11""W. Eksakt på 70W (avvik 3 m).","https://maps.google.com/?q=-12.652161,-70.000031"
MR70W-03,Meridian-70W,Punta Cardon (Venezuela),11.570117,-70.000008,meridian-70w,13690.61,250.0000,-12864.97,4682.46,"Falcón, Venezuela. 11°34'12.42""N 70°00'00.03""W. Eksakt på 70W (avvik 1 m).","https://maps.google.com/?q=11.570117,-70.000008"
MR70W-04,Meridian-70W,Barcadera Port (Aruba),12.480906,-70.000008,meridian-70w,13531.63,250.0000,-12715.57,4628.09,"Aruba (NL Karibien). 12°28'51.26""N 70°00'00.03""W. Eksakt på 70W (avvik 1 m).","https://maps.google.com/?q=12.480906,-70.000008"
MR70W-05,Meridian-70W,Santo Domingo (DR),18.501275,-70.000181,meridian-70w,12480.72,250.0002,-11728.05,4268.62,"Dominikanske Republikk. 18°30'04.59""N 70°00'00.65""W. Eksakt på 70W (avvik 19 m).","https://maps.google.com/?q=18.501275,-70.000181"
MR70W-06,Meridian-70W,"32 Cabot Ln, Chatham MA",41.670867,-70.000206,meridian-70w,8436.27,250.0002,-7927.51,2885.34,"Cape Cod, Massachusetts, USA. 41°40'15.12""N 70°00'00.74""W. Eksakt på 70W (avvik 17 m).","https://maps.google.com/?q=41.670867,-70.000206"
MR70W-07,Meridian-70W,"Topsham, ME",43.934017,-70.000011,meridian-70w,8041.21,250.0000,-7556.27,2750.26,"Maine, USA. 43°56'02.46""N 70°00'00.04""W. Eksakt på 70W (avvik 1 m).","https://maps.google.com/?q=43.934017,-70.000011"
MR70W-08,Meridian-70W,"Iqaluit (Nunavut, Canada)",63.749292,-68.520197,meridian-70w-naer,4582.29,248.5202,-4264.03,1677.91,"Hovedstad i Nunavut. 63°44'57.45""N 68°31'12.71""W. Nær 70W (~73 km øst).","https://maps.google.com/?q=63.749292,-68.520197"
