id,havne_navn,land,kontinent,lat,lon,sirkel,kontinent_kant,kommentar
HRT,Hartswell,Bahamas,Nord-Amerika,23.4500,-75.66786,cancer,øst-kant Great Exuma,1.6 km nord for Cancer 2026 - praktisk på linjen
GTW,George Town,Bahamas,Nord-Amerika,23.5002,-75.76710,cancer,øst-kant Great Exuma,7.1 km nord for Cancer
HAV,Havana,Cuba,Nord-Amerika,23.1378,-82.36780,cancer,nord-kant Cuba,33 km sør for Cancer
CSL,Cabo San Lucas,Mexico,Nord-Amerika,23.4479,-109.70310,cancer,syd-kant Baja California,1.3 km nord for Cancer
HAH,Hay AL HASSANI,Vest-Sahara,Afrika,23.7147,-15.93030,cancer,vest-kant Afrika,31 km nord for Cancer
ALG,Algerie-punkt,Algerie,Afrika,23.5001,2.67290,cancer,nord-Sahara,7 km nord
ALK,AlKufra,Libya,Afrika,24.1810,23.31530,cancer,øst-Sahara,83 km nord
NAB,Nabta Playa,Egypt,Afrika,22.5079,30.72570,cancer,vest-Egypt,103 km sør - pre-historisk arkeologi
RDH,Rødehavet øy,Egypt,Afrika,23.6074,36.19610,cancer,vest-kant Rødehavet,19 km nord
ALQ,Al Qou',UAE,Asia,23.4501,55.41130,cancer,Persiagulfen,1.6 km nord - presist
FMU,Fortress Murri,Oman,Asia,23.4500,56.21960,cancer,Oman-kysten,1.6 km nord
DAB,Playground Dabah,Oman,Asia,23.4595,57.03740,cancer,Oman,2.6 km nord
ALH,Alhail Mosque,Oman,Asia,23.4504,57.11390,cancer,Oman,1.6 km nord
WAM,Wadi Al Maawil,Oman,Asia,23.4509,57.31780,cancer,Oman,1.7 km nord
SIF,Sifah,Oman,Asia,23.4501,57.81410,cancer,øst-kant Oman/Arabia,1.6 km nord
ASH,Ashapura Camp,India,Asia,23.4354,58.78130,cancer,vest-kant India,61 m sør - mest presist
HAR,Haripar,India,Asia,23.4506,70.77520,cancer,vest-India,1.6 km nord
MOJ,Mojiang,Kina,Asia,23.4813,101.72840,cancer,sør-Kina,5 km nord
RUI,Ruisui,Taiwan,Asia,23.4655,121.35790,cancer,øst-kant Taiwan,3.3 km nord - 1933 japansk
TER,Tern Island,USA,Oceania,23.8687,-166.27500,cancer,Stillehavet vest,48 km nord
