id,kategori,sted,land,kontinent,lat,lon,sirkel,observasjon,dato,kilde,verifisert,kommentar
EKV-01,ekvator-KJERNE-zenith,Catequilla,Ecuador,Sør-Amerika,0.00000,-78.42861,ekvator,Gnomon kaster ingen skygge ved jevndøgn (pre-Inka Quitu-Cara huaca) — rituelle ofringer fortsatt ved zenith-passering,ca 800 e.Kr.,tDAR/academia.edu,KJERNE,Pre-columbiansk uavhengig av europeisk geodesi. Direkte zenith-bevis.
EKV-05a,ekvator-KJERNE-zenith,Pontianak Tugu Khatulistiwa,Indonesia,Asia,-0.000003,109.321672,ekvator,Solar culmination 21-23. mars og 21-23. sept — alle skygger forsvinner. Verifisert årlig som turistfenomen i 90+ år,1928 monument / fenomen evig,Indonesia.travel,KJERNE,GE-måling: 0.3 m fra eksakt ekvator. Direkte zenith-bevis.
EKV-05b,ekvator-monument-INFO,Pontianak park-inngang,Indonesia,Asia,0.001058,109.322231,ekvator,(Park-inngang 120 m nord for monumentet),—,bruker GE 18.05.2026,VERIFISERT,Litteraturen forveksler dette med selve monumentet
EKV-04,ekvator-FEILMON,Mitad del Mundo,Ecuador,Sør-Amerika,-0.001939,-78.455744,ekvator,Symbolsk minnesmerke 240 m sør for faktisk ekvator — ingen direkte zenith-observasjon her,1936 / fransk geodesi 1736,bruker GE + Smithsonian,FEILMON,Historisk minne ikke ekvator-markør. NEDPRIORITERES eller markeres som feilmonument.
EKV-06,ekvator-monument,Kayabwe Equator,Uganda,Afrika,0.000194,32.039919,ekvator,Sol direkte over linja 21. mars og 23. sept,moderne monument,Gaddafi Mosque + bruker GE,VERIFISERT,GE-måling: 20 m sør for ekvator
EKV-07,ekvator-monument,Marco Zero Macapá,Brasil,Sør-Amerika,0.000000,-51.066389,ekvator,Sol rett øst opp langs Avenida Equatorial ved jevndøgn,moderne,Wikipedia Macapá,DOKUMENTERT,Stadion Zerão har midtlinje langs ekvator
EKV-08,ekvator-TEKNREF,Quitsato Sundial,Ecuador,Sør-Amerika,0.000000,-78.175000,ekvator,52 m fungerende zenith-gnomon — sol skinner ned hule post med null skygge ved jevndøgn,2006 moderne,Border Sundials,TEKNISK-REF,Post-GPS bygget med 1 mm presisjon — referansepunkt ikke historisk bevis
EKV-09,ekvator-monument,Ilhéu das Rolas,São Tomé,Afrika,-0.003889,6.522500,ekvator,Marco do Equador monument på øya,moderne,Atlas Obscura,DOKUMENTERT,Monument ca 100 m fra selve linja (i bakke)
EKV-10,ekvator-monument,Nanyuki Equator,Kenya,Afrika,0.000000,37.066667,ekvator,Equator-skilt langs A2 veien,moderne,—,DOKUMENTERT,Standard turist-monument
EKV-MON1,ekvator-mon,Tugu Tinombo Sulawesi,Indonesia,Asia,0.0000028,120.0950000,ekvator,Monument (0.3 m fra matematisk ekvator),moderne GPS,bruker GE,VERIFISERT,GPS-tid presisjon
EKV-MON2,ekvator-mon,Lalubi Halmahera,Indonesia,Asia,0.0000167,127.8878000,ekvator,Landsby-punkt (1.8 m fra ekvator),moderne,bruker GE,VERIFISERT,—
EKV-MON3,ekvator-mon,Tugu Kal-Tim Borneo,Indonesia,Asia,-0.000111,117.363300,ekvator,Indonesisk moderne monument (12 m fra ekvator),moderne,bruker GE,VERIFISERT,Plus-code X9X7+X89
EKV-MON4,ekvator-mon,Tugu Kawei Raja Ampat,Indonesia,Asia,-0.000339,130.124800,ekvator,Moderne monument (38 m fra ekvator),moderne,bruker GE,VERIFISERT,Plus-code X4XF+RV
EKV-OBS1,ekvator-obs,Aranuka Kiribati,Kiribati,Oceania,0.1479,173.6141,ekvator,Stillehavspunkt 16.36 km fra ekvator,moderne GE,bruker GE,VERIFISERT,Buariki atoll-sentrum
EKV-OBS2,ekvator-obs,Baker Island,USA,Oceania,0.1914,-176.4805,ekvator,Stillehavspunkt 21.16 km fra ekvator,moderne GE,bruker GE,VERIFISERT,Folger 1818 oppdaget
EKV-OBS3,ekvator-obs,Anibare Nauru,Nauru,Oceania,-0.5318,166.9295,ekvator,Stillehavspunkt 58.80 km fra ekvator,moderne GE,bruker GE,VERIFISERT,—
EKV-OBS4,ekvator-obs,Ueru Pohnpei,Mikronesia,Oceania,1.0627,154.7731,ekvator,Mikronesia-punkt 117.51 km fra ekvator,moderne GE,bruker GE,VERIFISERT,Satellitt-øy SV for Pohnpei
EKV-OBS5,ekvator-obs,Banana Kiritimati,Kiribati,Oceania,1.9840,-157.3528,ekvator,Stillehavspunkt 219.39 km fra ekvator,Cook 1777,bruker GE + Te Papa,VERIFISERT,Cook 1777 publisert kart
EKV-SG1,ekvator-obs,Singapore,Singapore,Asia,1.3500,103.8198,nær-ekvator,Sol i zenit 23. mars 2024 (4 dager etter jevndøgn) — Lahaina Noon,23. mars 2024,Straits Times,STERK,Bekrefter Singapore ligger på 1.35°N ikke 0°
CAN-01,cancer-monument,Cabo San Lucas Trópico,Mexico,Nord-Amerika,23.44787,-109.70310,cancer,Cancer-monument (1330 m nord for Cancer 2026),2013,bruker GE,VERIFISERT,Plaza km 82 Highway 1
CAN-02,cancer-obs,Kauai Lihue,Hawaii,Oceania,21.96519,-159.35100,nær-cancer,Hawaii-punkt sør for Cancer (163 km),moderne GE,bruker GE,VERIFISERT,—
CAN-03,cancer-obs,Havana,Cuba,Nord-Amerika,23.13775,-82.36780,nær-cancer,Karibisk hovedstad 33 km sør for Cancer,moderne GE,bruker GE,VERIFISERT,Webcam livebeaches.com
